Policy: Stanley
Seen length: 50
Model: Kinematic 
10 5 0
3
0.01
2000
5.000000000000001 5.000000000000001
4.999999999999999 5.816326530612242
5.0 6.632653061224488
5.0 7.448979591836731
5.0 8.265306122448976
4.999999999999997 9.081632653061218
4.999999999999998 9.897959183673462
5.0 10.714285714285708
4.999999999999999 11.530612244897952
4.999999999999998 12.346938775510196
4.999999999999997 13.16326530612244
4.999999999999998 13.979591836734686
4.999999999999999 14.795918367346934
4.999999999999999 15.612244897959178
5.0 16.428571428571423
5.0 17.244897959183668
5.0 18.061224489795915
5.000000000000001 18.87755102040816
5.0 19.693877551020403
5.0 20.51020408163265
5.0 21.326530612244895
5.0 22.14285714285714
5.0 22.959183673469383
5.000000000000001 23.775510204081634
5.000000000000001 24.591836734693878
5.000000000000001 25.408163265306126
5.0 26.224489795918366
5.000000000000001 27.040816326530614
4.999999999999999 27.857142857142858
5.0 28.6734693877551
5.0 29.489795918367346
5.0 30.306122448979593
5.000000000000001 31.122448979591837
5.0 31.938775510204085
5.0 32.75510204081633
5.0 33.57142857142857
5.0 34.38775510204082
5.0 35.204081632653065
4.999999999999999 36.02040816326531
5.0 36.83673469387755
4.999999999999999 37.6530612244898
4.999999999999998 38.46938775510204
4.999999999999999 39.28571428571428
4.999999999999999 40.102040816326536
4.999999999999999 40.91836734693877
4.999999999999998 41.73469387755101
5.0 42.55102040816327
5.0 43.36734693877551
4.999999999999999 44.183673469387756
5.0 45.0
